Title,Address Line 1,Address Line 2,Address Line 3,Postcode,Email,URLs,Telephone,Other Information
AddressManagement,Delamere HouseDelamere Street,Crewe,Cheshire,CW1 2LL,[email],,,Address Management; Address Management Development Management Delamere; Cheshire East Council
Adoption,,,,,[email],https://www.adoptioncounts.org.uk/get-in-touch,,Adoption
Affordable-Housing,,,,,[email],,,Affordable Housing
AirQualityTeam,,,,,[email],,,Air Quality Team; Cheshire East Council
AnimalMovement,,,,,,,,Animal Movement
AnimalWelfareTeam,,,,,[email],,,Animal Welfare Team; Cheshire East Council
AntiSocialBehaviourTeam,,,,,[email],,,Anti; Cheshire East Council; Social Behaviour Team
Assets,,,,,[email],,,
AutismTeam,,,,CW1 2LL,[email],,,Autism Team; Cheshire East Autism Team; Cheshire East Council
BenefitsSection,PO Box 622,Crewe,Cheshire,CW1 9JH,[email],https://digital-core.cheshireeast.gov.uk/w/webpage/request,,Benefits Section; Benefits Section Cheshire East Council; Box
BoroughNatureConservationOfficer,,,,,,,,Borough Nature Conservation Officer
Bowling-greens,,,,,[email],https://digital-core.cheshireeast.gov.uk/w/webpage/request,,Comment; Email Park Enquiries
BuildingControl,C/O Delamere House,Delamere Street,Crewe,CW1 2LL,[email],,,Building Control; Cheshire East Council; Delamere House Delamere Street Crewe Cheshire
BuiltHeritage,,,,,[email],,,Built Heritage; Cheshire East Council Email; Planning
BusPassTeam,,,,,,https://www.traveline.info,,For Bus; The English Traveline; Train
Business-Generation-Centres,,,,,[email],,,Business Generation Centres Business Generation Centres
BusinessRates,PO Box 622,Crewe,Cheshire,CW1 9JH,,https://digital-core.cheshireeast.gov.uk/w/webpage/request,,Box; Business Rates; Cheshire East Council Contact
BusinessSupportTeam,,,,,[email],,,Business Support Team Cheshire East Council Business Support Team; Cheshire East Council
CareAndRepair,,,,,[email],,,Care; Cheshire East Council; Repair
Cheshire-Homechoice,,,,,,"http://www.cheshirehomechoice.org.uk, http://www.helptobuynw.org.uk",,Cheshire Homechoice Phone; Homes Hub Phone; Low Cost Home Ownership Phone
CheshireEastTransport,Cledford Lane,Middlewich,Cheshire,CW10 0JR,[email],https://www.traveline.info,,For Bus; Postal Address; The English Traveline
CheshireFarmsService,,,,,[email],,,Cheshire East Council; Cheshire Farms Service
CheshireLicensing,,,,CW1 2LL,[email],https://www.cheshireeast.gov.uk/council_and_democracy/customer-services/contact_us.aspx,,Call; Cheshire East; Customer Service Centres
ChildEmployment,Floor 1 Delamere House,Delamere Street,Crewe,CW1 2LL,[email],,,Attendance; Cheshire East Council; Children Out
ChildrensAssessmentTeam,,,,,[email],,,Cheshire East Consultation Service; Emergency Duty Team; Hours
CitizenshipRegistrar,,,,,[email],,,All; Citizenship Registrar Cheshire East Register Offices Email; Crewe
ClimateChangeTeam,,,,,[email],,,Cheshire East Council; Climate Change Team
CommercialServices,,,,,[email],,,Contact Commercial Services Contact Commercial Services
CommonAssessmentFramework,,,,,[email],,,Cheshire East Council; Family Help Front Door Team Cheshire East Council Family Help Front Door Team; Tel
Community-governance,,,,,[email],,,Community
CommunityFireProtection,,,,,[email],,,Cheshire East Community Fire Protection
CommunityGrants,,,,,[email],,,Cheshire East Council; Community Grants
Congleton-leisure-offer,,,,,,,,
CorporateProcurementUnit,,,,,[email],,,Cheshire East Council; Corporate Procurement Unit Cheshire East Council Corporate Procurement Unit
CouncilTax,,,,,,https://digital-core.cheshireeast.gov.uk/w/webpage/request,,Contact Council Tax Council Tax; Council Tax Customer Service Team; Friday
CountrysideRangerService,,,,,[email],,,Biddulph Valley Way; Borrow Pit Meadows; Brickworks
CreweGreenRoundabout,,,,,[email],,,
DevelopmentManagement,PO Box 606,Municipal Buildings,Crewe,CW1 9HP,[email],,,Box; Cheshire East Council; Contact Development Management
Dog-wardens,,,,,[email],,,
DomesticAbusePartnership,,,,,,,,Cheshire East Domestic Abuse Hub Phone; In
EconomicDevelopmentAndRegeneration,,,,,[email],,,Economic Development
ElectoralServices,Macclesfield Town Hall,C/O Delamere House,Delamere Street,CW1 2LL,[email],,,Cheshire East Council; Delamere House Delamere Street Crewe Cheshire; Electoral Services
Emergency-Assistance,,,,CW1 9JH,,https://digital-core.cheshireeast.gov.uk/w/webpage/request,,Benefits Section Cheshire East Council; Box; Contact Emergency Assistance
EmergencyPlanning,,,,CW1 9JH,,https://digital-core.cheshireeast.gov.uk/w/webpage/request,,Benefits Section Cheshire East Council; Box; Earle Street Crewe Cheshire
EnvironmentalProtectionAndHealth,,,,,[email],,,Cheshire East Council; Environmental Protection
EnvironmentalProtectionNuisanceForm,,,,,,https://digital-core.cheshireeast.gov.uk/w/webpage/request,,Cheshire East Council Report; Environmental Protection
Exclusions,,,,,[email],,,Pupil
FamilyInformationService,,,,,[email],,,Cheshire East Council; Family Information Service Cheshire East Council Family Information Service
Free-School-Meals,Cheshire East CouncilPO Box 622,Crewe,Cheshire,CW1 9JH,[email],,,Box; Cheshire Maintained School; Crewe Cheshire
Healthy-homes,,,,,[email],,,Cheshire East Council; Healthy
Help-to-Buy,,,,,[email],,,Buy; Help
Highways-Development-Management-Team,6th Floor Delamere House,Delamere Street,Crewe,CW1 2LL,[email],,,Contact Highway Development Management Team Highway Development Management Team Email; Floor Delamere House Delamere Street Crewe Cheshire; Highway Development Management Team Strategic Infrastructure Cheshire East Council
Highways,Floor 6,Delamere House,Delamere Street,CW1 2LL,,"https://fixmystreet.cheshireeast.gov.uk, https://www.cheshireeast.gov.uk/council_and_democracy/council_information/website_information/trace.aspx",,Call; Cheshire East Council Report; Contact Highways Highways
HousingOptionsTeam,,,,,[email],,,Cheshire East Council; Housing Options Team
HousingStandardsTeam,,,,,[email],,,Cheshire East Council; Housing Standards Team
InfluenceCheshireEast,,,,,[email],,,Influence Cheshire East Cheshire East Council
LandCharges,Municipal Buildings,Earle Street,Crewe,CW1 2BJ,[email],,,Cheshire East Council; Crewe; Land Charges Cheshire East Council Land Charges
LetUsKnow,,,,,[email],https://form.cheshireeast.gov.uk/service/feedback_form,,Cheshire East Council; Cheshire East Councilphone; Let Us Know Service
Licensing,Regulatory Services and Health C/O,"Delamere House, Delamere Street",Crewe,CW1 2LL,[email],,,Call; Cheshire East Council; Contact Licensing Licensing
LicensingwithContactCentres,Regulatory Services and Health C/O,"Delamere House, Delamere Street",Crewe,CW1 2LL,[email],,,Call; Cheshire East Council; Contact Licensing Licensing
LocalPlanningTeam,,,,,[email],,,All; Email Local Plan Team; Email Planning Department
NeighbourhoodPlanningTeam,,,,,[email],,,Cheshire East Council; Neighbourhood Planning Team
NovemberChildrensRightsMonth,,,,,[email],"https://en-gb.facebook.com/CheshireEastCouncil, https://twitter.com/cheshireeast",,Email November; Facebook; November
OrganisationAndCapitalStrategy,,,,,[email],,,Capital Strategy; Cheshire East Council; Organisation
OutdoorEventsManager,,,,,[email],,,Cheshire East Outdoor Events Manager
Park-enquiries,,,,,[email],"https://www.cheshireeast.gov.uk/leisure,_culture_and_tourism/parks_and_gardens/grounds-maintenance.aspx",,For; Report
ParkingEnquiries,,,,,[email],,,Cheshire East Council Email; Parking Enquiries
Partnership-Family-Help,,,,,[email],,,Cheshire East Council Partnershipfamilyhelp; Partnership Family Help Cheshire East Council Partnership Family Help
PestControl,,,,,[email],,,Cheshire East Council; Pest Control; We
PoliceServices,,,,,[email],,,Email Police Services
PolicyAndAccessibilityTeam,Cledford Lane,Middlewich,Cheshire,CW10 0JR,[email],,,Accessibility; Boxing Day; Cheshire East Council
PolicyAndForwardProgrammeTeam,Floor 6,Delamere House,Delamere Street,CW1 2LL,[email],,,Cheshire East Council; Delamere House Delamere Street Crewe Cheshire; Forward Programme Team
Poynton-Relief-Road,,,,CW1 2LL,,,,Contact Strategic Highways; Delamere House Delamere Street Crewe; Transportation Cheshire East Council Strategic Highways
PropertyHelpdesk,,,,,[email],,,Cheshire East Council Assets; Property
Public-toilets,,,,,[email],,,
PublicProtectionAndHealth,,,,,[email],,,Cheshire East Council; Land Quality
PublicRightsOfWayTeam,,,,,,"https://www.cheshireeast.gov.uk/leisure,_culture_and_tourism/public_rights_of_way/contact_public_rights_of_way.aspx",,Contact Public Rights; Way
Ranger-Service,,,,,[email],,,Email Countryside Ranger Service
Refugee-Info,,,,,[email],,,Refugee Info
RegisterOffices,,,,,[email],,,Register Office Cheshire East Register Office
ResearchAndConsultation,,,,,[email],,,Cheshire East Council; Consultation; Research
SEND,Floor 1,Macclesfield Town Hall,C/O Municipal Buildings,CW1 2LL,[email],,,Cheshire East Council; Cheshire East Special Educational Needs; Disability Statutory Assessment Service
School-Attendance,"Floor 1 Delamere House, Delamere Street",Crewe,Cheshire,CW1 2LL,[email],,,Attendance; Children Out; Children Out Of School Service Floor
SchoolAdmissions,"Floor 1, Delamere House",Delamere Street,Crewe,CW1 2LL,[email],,,Cheshire East Council; Delamere House Delamere Street Crewe Cheshire; School Admissions
SchoolGovernanceTeam,"Floor 1, Delamere House",Delamere Street,Crewe,CW1 2LL,[email],,,Cheshire East Council Contact School Governance Team Email; Delamere House Delamere Street Crewe Cheshire; School Governance Floor
SchoolOrganisationAndCapitalStrategy,,,,,[email],,01270 6864911,Capital Strategy; Capital Strategy Cheshire East Council; Cheshire East Council School Organisation
SchoolTransportEnquiries,,,,,[email],,,Bank Holidays; Friday; Monday
SpatialPlanningTeam,,,,,[email],,,Cheshire East Council; Spatial Planning
Strategic-Housing-and-Development,,,,,[email],,,Development; Email Strategic Housing
StrategicHousingLandAvailabilityAssessmentTeam,,,,,[email],,,Cheshire East Council; Strategic Housing Land Availability Assessment
SupportedEmployment,Macclesfield Town Hall,Market Place,Macclesfield,SK10 1EA,[email],,,Cheshire East Council; Supported Employment; Supported Employment Services Macclesfield Town Hall Market Place Macclesfield Cheshire
TownAndParishCouncils,,,,,[email],,,Cheshire East Council; Parish Councils; Town
TownCentreManagement,,,,,[email],,,Email Town Centre Management
TradingStandards,,,,,[email],,,
TrafficAndRoadSafety,,,,,[email],,,Cheshire East Council; Road Safety; Traffic
Trees-Woodland-and-Hedges,,,,,[email],,,Hedges; Trees; Woodland
VirtualSchool,,,,CW1 2JZ,,,,Cheshire East Council Virtual School Floor; Delamere House
WasteAndRecycling,,,,,,https://digital-core.cheshireeast.gov.uk/w/webpage/request,,Call; Cheshire East Council Contact; Contact Waste
childrens-mobile-centre,,,,,[email],,,Centre; Cheshire East Mobile Children
connectedcommunities,,,,,[email],,,Cheshire East Council; Communities Team
generic-contact-details,Address line 1,Address line 2,Address line 3,,[email],,,Town County Postcode Phone
live-well-contact-template,,,,,[email],,[phone],County; Tel
